Sammon eredménye: M1 = 0.97241    M2 = 0.98983    F = 0.96252
PCA eredménye:    M1 = 0.93525    M2 = 0.98285    F = 0.91921
{Undefined function 'psoptimset' for input arguments of type 'char'.
Error in <a href="matlab:helpUtils.errorDocCallback('agr_opres', 'C:\Users\kulcsart\Dropbox\MATLAB\GenticResults\MultiCrom\Breeding\agr_opres.m', 150)" style="font-weight:bold">agr_opres</a> (<a href="matlab: opentoline('C:\Users\kulcsart\Dropbox\MATLAB\GenticResults\MultiCrom\Breeding\agr_opres.m',150,0)">line 150</a>)
			options=psoptimset(	'Cache','on',...
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.8476    0.9173
    0.8971    0.9505
    0.9032    0.9346
    0.6650    0.6651
    0.9162    0.9228
    0.6498    0.6818
    0.8335    0.9561
    0.8729    0.9603
    0.9116    0.9523
    0.8848    0.9578
    0.8516    0.9616
    0.8691    0.9337
    0.7357    0.8528
    0.8587    0.9160
    0.8102    0.9284
    0.6628    0.6951
    0.8600    0.8620
    0.8377    0.9154
    0.9231    0.9269
    0.8599    0.9021
    0.6662    0.7713
    0.8058    0.9233
    0.5894    0.6684
    0.9180    0.9630
    0.9122    0.9184
    0.8867    0.9236
    0.9061    0.9159
    0.8905    0.9478
    0.7806    0.9393
    0.7919    0.9342
    0.8848    0.9025
    0.9175    0.9587
    0.7049    0.7500
Gen: 803. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.8453    0.9352
    0.9010    0.9134
    0.9287    0.9418
    0.8218    0.8396
    0.8453    0.9429
    0.8383    0.8813
    0.8452    0.9458
    0.8211    0.9568
    0.8974    0.9501
    0.8824    0.9540
    0.8526    0.9090
    0.8161    0.9061
    0.8591    0.9088
    0.8527    0.9355
    0.6075    0.7139
    0.8306    0.9128
    0.9034    0.9638
    0.6628    0.6919
    0.8129    0.9324
    0.6227    0.7218
    0.6442    0.8438
    0.9234    0.9256
    0.8905    0.9574
    0.6271    0.7069
    0.8527    0.9524
    0.9004    0.9219
    0.8247    0.9467
    0.6651    0.6651
    0.8587    0.9171
    0.9178    0.9280
    0.7494    0.8537
    0.8272    0.8352
    0.7534    0.9366
Gen: 804. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.8271    0.8931
    0.8974    0.9273
    0.8407    0.9533
    0.9236    0.9263
    0.8729    0.9421
    0.6684    0.7776
    0.7884    0.9474
    0.8755    0.9449
    0.8713    0.8736
    0.9339    0.9435
    0.6994    0.7329
    0.9201    0.9315
    0.8871    0.9322
    0.7027    0.8513
    0.6149    0.7193
    0.7813    0.9367
    0.9286    0.9365
    0.8350    0.8617
    0.8344    0.9568
    0.8254    0.9419
    0.7811    0.7811
    0.6651    0.6651
    0.8790    0.9395
    0.8615    0.8860
    0.7999    0.9501
    0.9044    0.9232
    0.8873    0.9228
    0.7872    0.9606
    0.8095    0.8956
    0.8331    0.9334
    0.8648    0.8856
    0.8841    0.9654
    0.8592    0.9158
Gen: 805. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.7869    0.9333
    0.6020    0.7130
    0.6030    0.7369
    0.9307    0.9500
    0.9043    0.9438
    0.9143    0.9346
    0.8860    0.9586
    0.7546    0.8485
    0.8247    0.8827
    0.8523    0.9614
    0.9030    0.9230
    0.8409    0.9108
    0.9239    0.9331
    0.8564    0.9310
    0.8413    0.9086
    0.9213    0.9216
    0.8368    0.9495
    0.8654    0.9411
    0.8915    0.9181
    0.8864    0.9277
    0.8340    0.8787
    0.8384    0.8442
    0.8208    0.9357
    0.7605    0.8270
    0.8892    0.8923
    0.8964    0.9195
    0.8535    0.9155
    0.7502    0.9538
    0.9042    0.9432
    0.8892    0.8921
    0.7789    0.9174
    0.8320    0.9027
    0.9037    0.9610
Gen: 806. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.8072    0.8979
    0.8179    0.9484
    0.8743    0.8998
    0.7842    0.9142
    0.8897    0.8916
    0.8192    0.8366
    0.7534    0.8211
    0.8003    0.9504
    0.8397    0.9227
    0.7999    0.9082
    0.7787    0.9218
    0.9179    0.9564
    0.8960    0.9366
    0.8533    0.9125
    0.8490    0.9087
    0.9238    0.9324
    0.7458    0.7467
    0.9182    0.9252
    0.9179    0.9250
    0.9026    0.9194
    0.9463    0.9507
    0.8987    0.9172
    0.8726    0.9319
    0.8368    0.9137
    0.8743    0.8924
    0.9092    0.9158
    0.8161    0.9025
    0.8979    0.9062
    0.7362    0.9247
    0.7442    0.9204
    0.8386    0.9020
    0.8579    0.9155
    0.8615    0.9073
Gen: 807. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.8089    0.9169
    0.8161    0.8921
    0.7395    0.9238
    0.8242    0.9330
    0.8937    0.9590
    0.8514    0.9500
    0.6480    0.8805
    0.8995    0.9065
    0.8874    0.9429
    0.7789    0.8477
    0.7612    0.8633
    0.9282    0.9389
    0.7584    0.9104
    0.6502    0.7724
    0.6121    0.7459
    0.7852    0.8688
    0.8177    0.9483
    0.8386    0.8824
    0.7789    0.9037
    0.8846    0.9278
    0.7857    0.8610
    0.8219    0.8758
    0.8635    0.8915
    0.6446    0.8317
    0.8915    0.9074
    0.7671    0.8877
    0.8438    0.9328
    0.8086    0.8981
    0.8590    0.9165
    0.7905    0.9309
    0.9241    0.9557
    0.9270    0.9325
    0.8813    0.9173
Gen: 808. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9290    0.9354
    0.9108    0.9495
    0.7221    0.7696
    0.9450    0.9599
    0.9239    0.9265
    0.7868    0.8643
    0.8360    0.9463
    0.7852    0.9313
    0.8766    0.9332
    0.8968    0.9347
    0.8065    0.9020
    0.7661    0.8647
    0.7964    0.7970
    0.7630    0.9266
    0.8739    0.9067
    0.9033    0.9672
    0.8149    0.8906
    0.9040    0.9478
    0.8869    0.9452
    0.7925    0.9170
    0.8172    0.8745
    0.8702    0.9534
    0.9184    0.9537
    0.9244    0.9554
    0.9033    0.9678
    0.9371    0.9614
    0.8119    0.8782
    0.7789    0.8830
    0.9286    0.9357
    0.7113    0.8581
    0.9134    0.9162
    0.7563    0.8376
    0.8859    0.9518
Gen: 809. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.8064    0.9470
    0.7830    0.8901
    0.6365    0.7295
    0.7500    0.8280
    0.8818    0.9432
    0.8460    0.9209
    0.8571    0.9140
    0.7474    0.8231
    0.7814    0.9046
    0.8701    0.9608
    0.9039    0.9611
    0.7916    0.8326
    0.8799    0.9210
    0.9036    0.9681
    0.8892    0.9563
    0.8804    0.8947
    0.9047    0.9647
    0.9036    0.9670
    0.9114    0.9239
    0.8496    0.9488
    0.8721    0.8889
    0.6549    0.6549
    0.7253    0.8197
    0.8719    0.9311
    0.7476    0.9416
    0.8623    0.9106
    0.5861    0.7518
    0.8648    0.9564
    0.6592    0.7525
    0.8777    0.9555
    0.8540    0.8977
    0.8364    0.8598
    0.6510    0.6510
Gen: 810. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.8366    0.9051
    0.8109    0.8863
    0.8391    0.8744
    0.9207    0.9505
    0.8265    0.8842
    0.9240    0.9255
    0.8834    0.9020
    0.7529    0.8625
    0.9038    0.9682
    0.8764    0.9387
    0.9045    0.9580
    0.6510    0.6510
    0.8131    0.9379
    0.9023    0.9501
    0.7767    0.8324
    0.8117    0.9083
    0.8449    0.9618
    0.8643    0.9049
    0.8310    0.8618
    0.8856    0.9110
    0.8392    0.9463
    0.8415    0.9507
    0.8547    0.9228
    0.9228    0.9351
    0.7579    0.9234
    0.9155    0.9384
    0.8545    0.9178
    0.9236    0.9266
    0.8878    0.9035
    0.9175    0.9636
    0.8139    0.9443
    0.8730    0.9518
    0.8837    0.9534
Gen: 811. 	 Fit: 0.968187 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(5*(X(:,148))))+(1*((X(:,192)).*((X(:,72))+(X(:,156)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,117))))))
    0.9038    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.8693    0.9176
    0.9012    0.9478
    0.6917    0.7802
    0.9071    0.9365
    0.6686    0.7775
    0.8335    0.9215
    0.8590    0.9165
    0.9417    0.9581
    0.8178    0.9578
    0.7965    0.8588
    0.8446    0.9408
    0.9031    0.9681
    0.8189    0.8283
    0.8980    0.9151
    0.8800    0.8894
    0.7890    0.9362
    0.6652    0.8296
    0.7003    0.7134
    0.8602    0.9277
    0.9078    0.9225
    0.7857    0.9093
    0.8852    0.9529
    0.6523    0.7754
    0.9055    0.9110
    0.8962    0.9521
    0.9142    0.9223
    0.9130    0.9539
    0.8427    0.9565
    0.8930    0.9622
    0.9366    0.9388
    0.9236    0.9290
    0.8548    0.8865
    0.8189    0.9371
Gen: 812. 	 Fit: 0.968187 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(5*(X(:,148))))+(1*((X(:,192)).*((X(:,72))+(X(:,156)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,117))))))
    0.9038    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.8309    0.8320
    0.8712    0.8715
    0.9308    0.9351
    0.7648    0.9342
    0.8843    0.9048
    0.9267    0.9481
    0.5386    0.7758
    0.7154    0.8767
    0.7224    0.8747
    0.8695    0.9024
    0.8273    0.8370
    0.8351    0.9277
    0.8712    0.9104
    0.8838    0.8932
    0.9245    0.9327
    0.8027    0.8241
    0.9236    0.9257
    0.7723    0.9409
    0.7407    0.8379
    0.9085    0.9179
    0.8798    0.9406
    0.7461    0.7938
    0.7619    0.8033
    0.8579    0.9208
    0.9248    0.9275
    0.8468    0.9531
    0.9063    0.9307
    0.6689    0.7776
    0.9170    0.9306
    0.9037    0.9611
    0.8001    0.8511
    0.9193    0.9218
    0.8804    0.8840
Gen: 813. 	 Fit: 0.968187 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(5*(X(:,148))))+(1*((X(:,192)).*((X(:,72))+(X(:,156)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,117))))))
    0.9038    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.8667    0.9103
    0.7869    0.9284
    0.7766    0.9246
    0.9353    0.9543
    0.8516    0.9451
    0.8977    0.9069
    0.9027    0.9156
    0.8973    0.9274
    0.9097    0.9382
    0.9189    0.9516
    0.9163    0.9585
    0.7433    0.8633
    0.8020    0.9535
    0.7790    0.9113
    0.7723    0.9409
    0.7723    0.9409
    0.8927    0.9158
    0.9083    0.9138
    0.8319    0.8617
    0.8660    0.9234
    0.7585    0.8148
    0.7844    0.9077
    0.8546    0.9614
    0.7679    0.8578
    0.7877    0.9249
    0.8586    0.9165
    0.8918    0.9286
    0.8192    0.8490
    0.8907    0.9074
    0.9143    0.9324
    0.7681    0.8544
    0.8358    0.9472
    0.6603    0.6983
Gen: 814. 	 Fit: 0.968187 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(5*(X(:,148))))+(1*((X(:,192)).*((X(:,72))+(X(:,156)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,117))))))
    0.9038    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.6875    0.8156
    0.8976    0.9349
    0.9134    0.9152
    0.7998    0.9332
    0.8450    0.9518
    0.8993    0.9324
    0.7915    0.8810
    0.7927    0.8762
    0.8324    0.9182
    0.7668    0.8823
    0.7698    0.8943
    0.8231    0.9564
    0.9149    0.9220
    0.8519    0.9299
    0.8829    0.9553
    0.8330    0.8788
    0.9240    0.9300
    0.7881    0.9043
    0.6829    0.9113
    0.7421    0.8155
    0.8282    0.9071
    0.8692    0.9091
    0.8705    0.9467
    0.7986    0.9359
    0.8444    0.9565
    0.9192    0.9309
    0.9037    0.9587
    0.7793    0.9097
    0.7656    0.9192
    0.9034    0.9674
    0.8405    0.9556
    0.8524    0.8646
    0.7522    0.7528
Gen: 815. 	 Fit: 0.968187 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(5*(X(:,148))))+(1*((X(:,192)).*((X(:,72))+(X(:,156)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,117))))))
    0.9038    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.8045    0.9455
    0.8277    0.8350
    0.8659    0.9299
    0.7865    0.9052
    0.7760    0.8197
    0.8041    0.9233
    0.8623    0.9081
    0.8917    0.9264
    0.8210    0.9226
    0.6915    0.9173
    0.9185    0.9210
    0.8474    0.9325
    0.6197    0.6952
    0.9159    0.9653
    0.9076    0.9450
    0.7993    0.8498
    0.8643    0.9234
    0.8588    0.9156
    0.8972    0.9165
    0.6175    0.6930
    0.9174    0.9636
    0.8029    0.8706
    0.6571    0.7468
    0.8763    0.9534
    0.8624    0.8797
    0.9273    0.9449
    0.6956    0.8171
    0.6262    0.7416
    0.9278    0.9298
    0.9102    0.9515
    0.6972    0.7385
    0.8902    0.9176
    0.8134    0.9423
Gen: 816. 	 Fit: 0.968187 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(5*(X(:,148))))+(1*((X(:,192)).*((X(:,72))+(X(:,156)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,117))))))
    0.9038    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.8555    0.9432
    0.7265    0.7426
    0.9270    0.9533
    0.8842    0.9456
    0.7860    0.8787
    0.8129    0.8706
    0.6725    0.7529
    0.8674    0.9325
    0.8770    0.9290
    0.9232    0.9300
    0.5382    0.7717
    0.9239    0.9306
    0.8069    0.8705
    0.8533    0.9272
    0.8795    0.9569
    0.9098    0.9568
    0.8653    0.9336
    0.7073    0.8001
    0.9213    0.9531
    0.8420    0.9545
    0.9299    0.9335
    0.6959    0.7802
    0.8739    0.9474
    0.6471    0.6564
    0.9164    0.9652
    0.6597    0.6604
    0.8191    0.9044
    0.5646    0.6832
    0.9035    0.9610
    0.9153    0.9416
    0.8695    0.9030
    0.8204    0.8511
    0.8805    0.9545
Gen: 817. 	 Fit: 0.968187 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(5*(X(:,148))))+(1*((X(:,192)).*((X(:,72))+(X(:,156)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,117))))))
    0.9038    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9031    0.9474
    0.8306    0.9061
    0.6026    0.6199
    0.5240    0.7179
    0.7706    0.8075
    0.9000    0.9313
    0.8610    0.9520
    0.8920    0.9619
    0.8557    0.9491
    0.6677    0.6681
    0.9177    0.9587
    0.6705    0.7587
    0.9229    0.9264
    0.9276    0.9536
    0.8578    0.9177
    0.7671    0.8079
    0.8582    0.8887
    0.9100    0.9200
    0.7676    0.9460
    0.8207    0.9268
    0.8578    0.8969
    0.7674    0.7745
    0.9046    0.9656
    0.8032    0.8533
    0.9242    0.9310
    0.9034    0.9673
    0.9244    0.9266
    0.8958    0.9269
    0.8691    0.9606
    0.8783    0.9384
    0.6203    0.7005
    0.9134    0.9170
    0.8592    0.9025
Gen: 818. 	 Fit: 0.968187 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(5*(X(:,148))))+(1*((X(:,192)).*((X(:,72))+(X(:,156)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,117))))))
    0.9038    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.8252    0.8555
    0.8420    0.8929
    0.9244    0.9335
    0.8525    0.9468
    0.8847    0.9244
    0.6924    0.7880
    0.6418    0.7298
    0.9041    0.9557
    0.9036    0.9667
    0.9248    0.9367
    0.8069    0.9509
    0.6691    0.7063
    0.8393    0.9204
    0.9166    0.9295
    0.8345    0.9478
    0.9238    0.9265
    0.8882    0.9609
    0.8112    0.9519
    0.6637    0.7492
    0.8999    0.9375
    0.7609    0.9178
    0.7868    0.8595
    0.8039    0.9296
    0.8534    0.9531
    0.8235    0.8979
    0.7993    0.9515
    0.7039    0.8313
    0.8742    0.9543
    0.7871    0.9093
    0.8893    0.9486
    0.6760    0.8234
    0.8617    0.9002
    0.8996    0.9292
Gen: 819. 	 Fit: 0.968187 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(5*(X(:,148))))+(1*((X(:,192)).*((X(:,72))+(X(:,156)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,117))))))
    0.9038    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.9035    0.9682
    0.7298    0.8698
    0.8067    0.9508
    0.9141    0.9365
    0.7449    0.8271
    0.8881    0.9609
    0.8419    0.9000
    0.8942    0.9205
    0.6728    0.8381
    0.8776    0.9447
    0.9185    0.9223
    0.8923    0.9015
    0.8442    0.8490
    0.7486    0.9281
    0.7401    0.7454
    0.9237    0.9267
    0.8429    0.9580
    0.9216    0.9552
    0.9258    0.9365
    0.8545    0.9368
    0.8809    0.9313
    0.7921    0.8676
    0.6650    0.6651
    0.5944    0.7966
    0.8197    0.9124
    0.6144    0.8291
    0.6445    0.7863
    0.9002    0.9374
    0.8733    0.9366
    0.8457    0.8577
    0.8994    0.9010
    0.8335    0.8464
    0.8312    0.9199
    0.8241    0.9587
Gen: 820. 	 Fit: 0.968187 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(5*(X(:,148))))+(1*((X(:,192)).*((X(:,72))+(X(:,156)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,117))))))
